##Current Appointed Judge in selected Commonwealth
#Current - Modifiers
defined_text = {
	name = GetCurrentJudgeModifier
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 2 } } localization_key = idea_desc|judge_2_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 3 } } localization_key = idea_desc|judge_3_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 4 } } localization_key = idea_desc|judge_4_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 5 } } localization_key = idea_desc|judge_5_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 6 } } localization_key = idea_desc|judge_6_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 7 } } localization_key = idea_desc|judge_7_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 8 } } localization_key = idea_desc|judge_8_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 9 } } localization_key = idea_desc|judge_9_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 10 } } localization_key = idea_desc|judge_10_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 11 } } localization_key = idea_desc|judge_11_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 12 } } localization_key = idea_desc|judge_12_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 13 } } localization_key = idea_desc|judge_13_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 14 } } localization_key = idea_desc|judge_14_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 15 } } localization_key = idea_desc|judge_15_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 16 } } localization_key = idea_desc|judge_16_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 17 } } localization_key = idea_desc|judge_17_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 18 } } localization_key = idea_desc|judge_18_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 19 } } localization_key = idea_desc|judge_19_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 20 } } localization_key = idea_desc|judge_20_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 21 } } localization_key = idea_desc|judge_21_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 22 } } localization_key = idea_desc|judge_22_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 23 } } localization_key = idea_desc|judge_23_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 24 } } localization_key = idea_desc|judge_24_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 25 } } localization_key = idea_desc|judge_25_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 26 } } localization_key = idea_desc|judge_26_hidden_idea }
	text = { trigger = { check_variable = { judicial_gui_com_judge_array^judicial_gui_selected_com_var = 27 } } localization_key = idea_desc|judge_27_hidden_idea }
